Meta,UniqueID,Article,Author,Year,treatment,treatmentSD,treatmentN,control,controlSD,controlN
Jia et al,319,75,Maron et al.,2012,0.8,0.612244898,10,0.7,0.37755102,10
Jia et al,320,75,Maron et al.,2012,0.3,0.331632653,10,0.1,0.066326531,10
Jia et al,321,76,Maron & Pearson ,2011,107,17,8,126,17,8
Jia et al,322,76,Maron & Pearson ,2011,43.1,8.6,8,50,10.3,8
Jia et al,323,76,Maron & Pearson ,2011,91.13043478,15.82608696,6,136.173913,35.30434783,6
Jia et al,324,76,Maron & Pearson ,2011,39.48717949,17.43589744,6,40.51282051,11.79487179,6
Jia et al,325,77,Maron,1997,-0.591532258,0.094354839,12,-0.28125,0.074395161,12
Jia et al,326,78,Martin & Wilsey,2006,5.93,0.14,16,6.12,0.17,8
Jia et al,327,78,Martin & Wilsey,2006,10.86,0.82,16,11.02,1.1,8
Jia et al,328,78,Martin & Wilsey,2006,2.63,0.33,16,2.76,0.44,8
Jia et al,329,78,Martin & Wilsey,2006,0.26,0.02,16,0.24,0.03,8
Jia et al,330,78,Martin & Wilsey,2006,24.1,20.1,16,6.9,4.5,8
Jia et al,331,78,Martin & Wilsey,2006,5.3,2.9,16,13.1,11.1,8
Jia et al,332,78,Martin & Wilsey,2006,4.4,1.6,16,3.8,2.6,8
Jia et al,333,78,Martin & Wilsey,2006,3.4,1.8,16,5,2.7,8
Jia et al,334,78,Martin & Wilsey,2006,2.5,1.8,16,5,3.3,8
Jia et al,335,78,Martin & Wilsey,2006,15.3,7.3,16,9.4,3.9,8
Jia et al,336,79,McInnes et al.,1992,8.3,1.1,20,7.8,1.3,20
Jia et al,337,79,McInnes et al.,1992,10.5,2.7,10,7.5,2.3,10
Jia et al,338,80,Merrill et al.,2003,0.0009,0.0009,6,0.0001,0.0001,6
Jia et al,339,80,Merrill et al.,2003,0.019,0.019,6,0.0786,0.0783,6
Jia et al,340,80,Merrill et al.,2003,0.0315,0.0218,6,0.0091,0.0058,6
Jia et al,341,80,Merrill et al.,2003,0.0052,0.0052,6,0,0,6
Jia et al,342,80,Merrill et al.,2003,0.0006,0.0006,6,0,0,6
Jia et al,343,80,Merrill et al.,2003,0.1231,0.0517,6,0.0632,0.034,6
Jia et al,344,80,Merrill et al.,2003,0.0095,0.0076,6,0.0011,0.0008,6
Jia et al,345,80,Merrill et al.,2003,0.0333,0.0286,6,0.0083,0.0052,6
Jia et al,346,80,Merrill et al.,2003,0,0,6,0.0007,0.0007,6
Jia et al,347,80,Merrill et al.,2003,0.425,0.0923,6,0.2525,0.0752,6
Jia et al,348,80,Merrill et al.,2003,0.0151,0.0151,6,0.0002,0.0001,6
Jia et al,349,80,Merrill et al.,2003,0.0068,0.0068,6,0.0028,0.0026,6
Jia et al,350,80,Merrill et al.,2003,0.0003,0.0003,6,0.0026,0.0026,6
Jia et al,351,80,Merrill et al.,2003,0,0,6,0.0029,0.0029,6
Jia et al,352,80,Merrill et al.,2003,0,0,6,0.0029,0.0029,6
Jia et al,353,80,Merrill et al.,2003,0.0892,0.0232,6,0.1215,0.0385,6
Jia et al,354,80,Merrill et al.,2003,0.0022,0.0022,6,0.0008,0.0006,6
Jia et al,355,80,Merrill et al.,2003,0.0885,0.0547,6,0.1217,0.0444,6
Jia et al,356,80,Merrill et al.,2003,0.0023,0.0013,6,0.0378,0.0254,6
Jia et al,357,80,Merrill et al.,2003,0.0025,0.0025,6,0.0344,0.0344,6
Jia et al,358,80,Merrill et al.,2003,0.0024,0.0018,6,0.0048,0.0048,6
Jia et al,359,80,Merrill et al.,2003,0.0004,0.0004,6,0.0084,0.0051,6
Jia et al,360,80,Merrill et al.,2003,0.0002,0.0002,6,0.015,0.0062,6
Jia et al,361,80,Merrill et al.,2003,0.0014,0.0009,6,0.0001,0.0001,6
Jia et al,362,80,Merrill et al.,2003,0,0,6,0.004,0.0033,6
Jia et al,363,80,Merrill et al.,2003,0,0,6,0.5,0.34,6
Jia et al,364,80,Merrill et al.,2003,2.67,1.38,6,3.17,1.3,6
Jia et al,365,80,Merrill et al.,2003,0.17,0.17,6,0.33,0.33,6
Jia et al,366,80,Merrill et al.,2003,0,0,6,0.17,0.17,6
Jia et al,367,80,Merrill et al.,2003,3.67,2.29,6,3.83,1.82,6
Jia et al,368,80,Merrill et al.,2003,0,0,6,5.17,6.89,6
Jia et al,369,80,Merrill et al.,2003,8.67,5.9,6,0.5,0.83,6
Jia et al,370,80,Merrill et al.,2003,0.67,0.36,6,2.67,3.56,6
Jia et al,371,80,Merrill et al.,2003,75,33.61,6,149.33,87.67,6
Jia et al,372,80,Merrill et al.,2003,0,0,6,3,3.33,6
Jia et al,373,80,Merrill et al.,2003,4.5,3.06,6,3.83,3.83,6
Jia et al,374,80,Merrill et al.,2003,7,4.67,6,8.67,11.56,6
Jia et al,375,80,Merrill et al.,2003,49.67,33.79,6,0,0,6
Jia et al,376,81,Moe et al.,2009,0.2909,0.0772,60,0.85,0.0773,60
Jia et al,377,81,Moe et al.,2009,0.7091,0.0636,60,0.85,0.0773,60
Jia et al,378,81,Moe et al.,2009,0.2909,0.0772,60,0.7091,0.0636,60
Jia et al,379,81,Moe et al.,2009,0.5273,0.0954,27,0.7136,0.1046,27
Jia et al,380,81,Moe et al.,2009,0.7409,0.0955,27,0.7136,0.1046,27
Jia et al,381,81,Moe et al.,2009,0.5273,0.0954,27,0.7409,0.0955,27
Jia et al,382,81,Moe et al.,2009,0.1636,0.0841,60,0.7523,0.0795,60
Jia et al,383,81,Moe et al.,2009,0.4299,0.0841,60,0.7523,0.0795,60
Jia et al,384,81,Moe et al.,2009,0.1636,0.0841,60,0.4299,0.0841,60
Jia et al,385,81,Moe et al.,2009,0.2944,0.0748,60,0.8131,0.0794,60
Jia et al,386,81,Moe et al.,2009,0.7103,0.0794,60,0.8131,0.0794,60
Jia et al,387,81,Moe et al.,2009,0.2944,0.0748,60,0.7103,0.0794,60
Jia et al,388,82,Norghauer & Newbery,2011,0.2804,0.021,48,0.3528,0.0304,48
Jia et al,389,82,Norghauer & Newbery,2011,0.2033,0.0233,48,0.3435,0.0257,48
Jia et al,390,82,Norghauer & Newbery,2011,0.045901639,0.009836066,33,0.101639344,0.016393443,39
Jia et al,391,82,Norghauer & Newbery,2011,0.127868852,0.019672131,40,0.180327869,0.026229508,37
Jia et al,392,83,Nuttle et al.,2013,4.8,1.05,8,8.55,0.9,8
Jia et al,393,83,Nuttle et al.,2013,2.4,0.525,8,3.825,0.525,8
Jia et al,394,83,Nuttle et al.,2013,51.64556962,21.26582278,8,139.7468354,33.41772152,8
Jia et al,395,84,Olnes & Kielland,2016,0.21,0.16,7,0.9,0.8,7
Jia et al,396,84,Olnes & Kielland,2016,0.005338078,0.066725979,7,0.002669039,0.016014235,7
Jia et al,397,84,Olnes & Kielland,2016,0.28,0.16,5,0.5,0.12,10
Jia et al,398,85,Osunkjoya et al.,1992,0.1684,0.0715,30,0.2143,0.0816,30
Jia et al,399,85,Osunkjoya et al.,1992,0.0714,0.0459,48,0.8776,0.0306,48
Jia et al,400,85,Osunkjoya et al.,1992,0.1493,0.0497,30,0.7512,0.0796,30
Jia et al,401,85,Osunkjoya et al.,1992,0.5075,0.0945,30,0.9353,0.0299,30
Jia et al,402,85,Osunkjoya et al.,1992,0.0305,0.0304,30,0.5888,0.0813,30
Jia et al,403,85,Osunkjoya et al.,1992,0.65,0.095,30,0.785,0.07,30
Jia et al,404,85,Osunkjoya et al.,1992,0.0153,0.0459,30,0.0306,0.0357,30
Jia et al,405,85,Osunkjoya et al.,1992,0.1173,0.046,60,0.301,0.0663,60
Jia et al,406,85,Osunkjoya et al.,1992,0.2836,0.0846,30,0.4677,0.0895,30
Jia et al,407,85,Osunkjoya et al.,1992,0.7065,0.0646,30,0.6866,0.0498,30
Jia et al,408,85,Osunkjoya et al.,1992,0.1218,0.0559,30,0.467,0.0914,30
Jia et al,409,85,Osunkjoya et al.,1992,0,0,30,0.82,0.07,30
Jia et al,410,86,Pacheco,2001,-0.77,0.043116122,11,-0.656,0.073568768,11
Jia et al,411,86,Pacheco,2001,-0.77,0.043116122,11,-0.59,0.070252143,11
Jia et al,412,86,Pacheco,2001,-0.656,0.073568768,11,-0.59,0.070252143,11
Jia et al,413,86,Pacheco,2001,-0.353,0.131458946,11,-0.325,0.084423176,11
Jia et al,414,86,Pacheco,2001,-0.353,0.131458946,11,-0.259,0.071458189,11
Jia et al,415,86,Pacheco,2001,-0.325,0.084423176,11,-0.259,0.071458189,11
Jia et al,416,86,Pacheco,2001,0.832,0.020502771,11,0.859,0.021105794,11
Jia et al,417,86,Pacheco,2001,0.832,0.020502771,11,0.832,0.024422419,11
Jia et al,418,86,Pacheco,2001,0.859,0.021105794,11,0.832,0.024422419,11
Jia et al,419,86,Pacheco,2001,0.077,0.027136021,11,0.573,0.056985644,11
Jia et al,420,86,Pacheco,2001,0.077,0.027136021,11,0.718,0.031055668,11
Jia et al,421,86,Pacheco,2001,0.573,0.056985644,11,0.718,0.031055668,11
Jia et al,422,86,Pacheco,2001,0.191,0.033467759,11,0.295,0.060000758,11
Jia et al,423,86,Pacheco,2001,0.191,0.033467759,11,0.341,0.062111337,11
Jia et al,424,86,Pacheco,2001,0.295,0.060000758,11,0.341,0.062111337,11
Jia et al,425,86,Pacheco,2001,0.055,0.020804283,11,0.386,0.064824939,11
Jia et al,426,86,Pacheco,2001,0.055,0.020804283,11,0.536,0.053970531,11
Jia et al,427,86,Pacheco,2001,0.386,0.064824939,11,0.536,0.053970531,11
Jia et al,428,86,Pacheco,2001,0.272,0.018995215,11,0.319,0.020502771,11
Jia et al,429,86,Pacheco,2001,0.272,0.018995215,11,0.322,0.023819396,11
Jia et al,430,86,Pacheco,2001,0.319,0.020502771,11,0.322,0.023819396,11
Jia et al,431,86,Pacheco,2001,0.497,0.042211588,11,0.527,0.030452646,11
Jia et al,432,86,Pacheco,2001,0.497,0.042211588,11,0.538,0.013869522,11
Jia et al,433,86,Pacheco,2001,0.527,0.030452646,11,0.538,0.013869522,11
Jia et al,434,87,Paine & Beck,2007,0.1355,0.042806122,112,0.31295,0.054311224,112
Jia et al,435,87,Paine & Beck,2007,0.31295,0.054311224,112,0.1613,0.046071429,112
Jia et al,436,87,Paine & Beck,2007,0.39,0.178571429,112,1.755,0.181122449,112
Jia et al,437,87,Paine & Beck,2007,0.545,0.170918367,112,0.615,0.170918367,112
Jia et al,438,87,Paine & Beck,2007,0.585,0.079081633,112,0.28,0.071428571,112
Jia et al,439,87,Paine & Beck,2007,0.445,0.068877551,112,0.445,0.073979592,112
Jia et al,440,88,Pearson & Callaway,2008,0,0.3571,4,32.5,7.5,4
Jia et al,441,88,Pearson & Callaway,2008,0.7143,0.3571,4,3.5714,0.7143,4
Jia et al,442,88,Pearson & Callaway,2008,0.373541,0.124513,4,3.29961,1.02724,4
Jia et al,443,88,Pearson & Callaway,2008,0.18677,0.015565,4,0.389105,0.108949,4
Jia et al,444,89,Peters,2007,6439.02,1455.86,8,5918.7,1365.85,8
Jia et al,445,89,Peters,2007,5918.7,1365.85,8,5918.7,1365.85,8
Jia et al,446,90,Pringle et al.,2014,977.586,181.034,9,2594.83,458.62,9
Jia et al,447,90,Pringle et al.,2014,-0.207,0.06,20,-0.0224,0.0104,20
Jia et al,448,90,Pringle et al.,2014,0.3704,0.3703,15,62.963,8.8889,15
Jia et al,449,91,Pringle et al.,2016,0.158878505,0.08411215,5,0.85046729,0.074766355,5
Jia et al,450,91,Pringle et al.,2016,0.654205607,0.112149533,5,1,0,5
Jia et al,451,92,Pringle et al.,2007,841,126,6,1150,138,6
Jia et al,452,92,Pringle et al.,2007,0.66,0.13,6,0.82,0.08,6
Jia et al,453,93,Prugh & Brashares,2012,1.536965812,0.039529915,20,1.457905983,0.045940171,20
Jia et al,454,93,Prugh & Brashares,2012,11.67948718,0.333333333,20,11.82051282,0.320512821,20
Jia et al,455,93,Prugh & Brashares,2012,50.5,6.7,20,58.8,6.7,20
Jia et al,456,93,Prugh & Brashares,2012,0.517586207,0.018965517,20,0.572758621,0.024137931,20
Jia et al,457,94,Rooney,2009,1.58,0.089,4,1.8,0.083,4
Jia et al,458,94,Rooney,2009,0.21,0.14,4,0.74,0.06,4
Jia et al,459,94,Rooney,2009,0.38,0.09,4,0.89,0.2,4
Jia et al,460,94,Rooney,2009,0.2,0.09,4,0.54,0.19,4
Jia et al,461,94,Rooney,2009,0.125,0.0417,4,1.1458,0.0417,4
Jia et al,462,95,Royo & Carson,2005,13.125,0.93,8,16.74,0.87,8
Jia et al,463,95,Royo & Carson,2005,1.1983,0.177,8,1.225,0.1367,8
Jia et al,464,95,Royo & Carson,2005,0.41,0.09,8,0.56,0.11,8
Jia et al,465,95,Royo & Carson,2005,0.04,0.04,8,0.01,0.01,8
Jia et al,466,95,Royo & Carson,2005,0.14,0.14,8,0.17,0.17,8
Jia et al,467,95,Royo & Carson,2005,0.03,0.03,8,0.15,0.15,8
Jia et al,468,95,Royo & Carson,2005,0.04,0.03,8,0.04,0.03,8
Jia et al,469,95,Royo & Carson,2005,0.88,0.46,8,0.27,0.13,8
Jia et al,470,95,Royo & Carson,2005,0.07,0.07,8,0.04,0.03,8
Jia et al,471,95,Royo & Carson,2005,0.06,0.06,8,0.07,0.07,8
Jia et al,472,95,Royo & Carson,2005,0.09,0.05,8,0.26,0.08,8
Jia et al,473,95,Royo & Carson,2005,0.01,0.01,8,0.12,0.12,8
Jia et al,474,95,Royo & Carson,2005,0.49,0.11,8,0.79,0.16,8
Jia et al,475,95,Royo & Carson,2005,0.03,0.03,8,0.54,0.54,8
Jia et al,476,95,Royo & Carson,2005,0.32,0.15,8,0.19,0.09,8
Jia et al,477,95,Royo & Carson,2005,0.92,0.43,8,0.86,0.44,8
Jia et al,478,95,Royo & Carson,2005,0.1,0.06,8,0.27,0.22,8
Jia et al,479,95,Royo & Carson,2005,0.04,0.03,8,0.06,0.04,8
Jia et al,480,95,Royo & Carson,2005,0.34,0.3,8,0.07,0.04,8
Jia et al,481,95,Royo & Carson,2005,0.05,0.02,8,0.07,0.02,8
Jia et al,482,95,Royo & Carson,2005,0.09,0.04,8,0.06,0.02,8
Jia et al,483,95,Royo & Carson,2005,0.06,0.06,8,0.03,0.03,8
Jia et al,484,96,Royo & Carson,2008,1.3254,0.3728,3,7.1657,2.2367,3
Jia et al,485,96,Royo & Carson,2008,17.7644,5.8006,3,12.3263,2.3565,3
Jia et al,486,96,Royo & Carson,2008,-0.6082,0.0702,3,-0.3099,0.0439,3
Jia et al,487,96,Royo & Carson,2008,-0.5579,0.0641,3,-0.4268,0.0823,3
Jia et al,488,96,Royo & Carson,2008,-0.7825,0.0574,3,-0.7523,0.0483,3
Jia et al,489,97,Royo et al.,2010,0.829,0.1295,5,0.8808,0.2591,5
Jia et al,490,97,Royo et al.,2010,0.0217,0.0094,8,0.0435,0.0155,8
Jia et al,491,97,Royo et al.,2010,0.3699,0.1016,5,0.2974,0.1088,5
Jia et al,492,97,Royo et al.,2010,0.0093,0.0031,8,0.0187,0.0155,8
Jia et al,493,97,Royo et al.,2010,0.1743,0.1207,5,0.2279,0.0939,5
Jia et al,494,97,Royo et al.,2010,0.0154,0.0092,8,0.0308,0.0154,8
Jia et al,495,98,Rueda et al.,2010,144.1,13.2,7,311.6,53.2,7
Jia et al,496,98,Rueda et al.,2010,689.6,49.6,7,640.4,92.1,7
Jia et al,497,99,Russell et al.,2010,0.7808,0.1856,2,0.9152,0.0768,7
Jia et al,498,99,Russell et al.,2010,0.376,0.0848,20,0.6464,0.0704,36
Jia et al,499,99,Russell et al.,2010,0.6336,0.1408,8,0.8384,0.0896,7
Jia et al,500,99,Russell et al.,2010,0.672,0.1536,6,0.864,0.0768,8
Jia et al,501,99,Russell et al.,2010,0.2816,0.0832,17,0.5504,0.0896,24
Jia et al,502,100,Sankaran et al.,2013,21.3,1.3,3,613.3,63.3,3
Jia et al,503,100,Sankaran et al.,2013,29.3,23.6,3,548,293.1,3
Jia et al,504,100,Sankaran et al.,2013,30.7,20.7,3,302.7,124.8,3
Jia et al,505,100,Sankaran et al.,2013,197.3,173.4,3,368,96.9,3
Jia et al,506,100,Sankaran et al.,2013,-0.206,0.053,3,-0.061,0.013,3
Jia et al,507,100,Sankaran et al.,2013,-0.119,0.002,3,-0.1,0.064,3
Jia et al,508,100,Sankaran et al.,2013,-0.383,0.116,3,-0.077,0.013,3
Jia et al,509,100,Sankaran et al.,2013,-0.277,0.086,3,-0.086,0.015,3
Jia et al,510,101,Siemann & Rogers,2003,0.15411,0.030822,66,0.15411,0.030822,53
Jia et al,511,101,Siemann & Rogers,2003,0.09247,0.01027,27,0.07192,0.01027,40
Jia et al,512,101,Siemann & Rogers,2003,0.5651,0.2363,60,0.4623,0.1439,87
Jia et al,513,102,St Clair et al.,2016,0.28,0.03,5,0.48,0.013,5
Jia et al,514,102,St Clair et al.,2016,0.032,0.013,5,0.31,0.029,5
Jia et al,515,103,Stein et al.,2010,20.17,0.67,14,19.77,0.68,14
Jia et al,516,103,Stein et al.,2010,500,27.586,14,532.184,24.138,14
Jia et al,517,103,Stein et al.,2010,0.4432,0.0272,14,0.407,0.0211,14
Jia et al,518,103,Stein et al.,2010,0.0794,0.0108,14,0.0366,0.0108,14
Jia et al,519,103,Stein et al.,2010,0.3125,0.0431,14,0.2908,0.0411,14
Jia et al,520,103,Stein et al.,2010,0.0637,0.016,14,0.0616,0.0125,14
Jia et al,521,103,Stein et al.,2010,0.0901,0.0161,14,0.0848,0.0139,14
Jia et al,522,103,Stein et al.,2010,0.732584,0.006742,14,0.67191,0.01573,14
Jia et al,523,104,Stohlgren et al.,1999,12.9,0.7,40,7.6,0.6,40
Jia et al,524,104,Stohlgren et al.,1999,18.8,1.2,20,16.2,1.3,20
Jia et al,525,104,Stohlgren et al.,1999,6.8,0.8,20,6.5,0.5,20
Jia et al,526,104,Stohlgren et al.,1999,10.8,0.5,30,8.8,0.6,30
Jia et al,527,104,Stohlgren et al.,1999,0.87,0.15,12,0.68,0.11,12
Jia et al,528,104,Stohlgren et al.,1999,0.99,0.05,6,0.91,0.08,6
Jia et al,529,104,Stohlgren et al.,1999,0.77,0.04,6,0.6,0.03,6
Jia et al,530,104,Stohlgren et al.,1999,0.79,0.12,9,0.73,0.06,9
Jia et al,531,104,Stohlgren et al.,1999,0.264,0.052,40,0.395,0.182,40
Jia et al,532,104,Stohlgren et al.,1999,0.297,0.124,40,0.461,0.083,40
Jia et al,533,104,Stohlgren et al.,1999,0.108,0.045,40,0.268,0.114,40
Jia et al,534,104,Stohlgren et al.,1999,0.473,0.018,20,0.406,0.072,20
Jia et al,535,104,Stohlgren et al.,1999,0.185,0.015,20,0.158,0.026,20
Jia et al,536,104,Stohlgren et al.,1999,0.109,0.024,20,0.101,0.017,20
Jia et al,537,104,Stohlgren et al.,1999,0.353,0.091,20,0.291,0.038,20
Jia et al,538,104,Stohlgren et al.,1999,0.143,0.017,20,0.191,0.038,20
Jia et al,539,104,Stohlgren et al.,1999,0.098,0.033,30,0.145,0.012,30
Jia et al,540,104,Stohlgren et al.,1999,0.231,0.031,30,0.232,0.074,30
Jia et al,541,104,Stohlgren et al.,1999,0.108,0.026,30,0.219,0.08,30
Jia et al,542,105,Sun et al.,2004,0.772,0.254,20,0.873,0.277,9
Jia et al,543,106,Suzuki,2013,0.0372,0.005103104,6,0.0186,0.005062279,6
Jia et al,544,106,Suzuki,2013,11.56,0.555217675,6,12.93,0.832826513,6
Jia et al,545,106,Suzuki,2013,2.245,0.026536139,6,2.27,0.089814624,6
Jia et al,546,107,Swamy & Terborgh,2010,0.3023,0.051020408,84,0.2636,0.051020408,84
Jia et al,547,107,Swamy & Terborgh,2010,0.155,0.045918367,74,0.5814,0.058673469,75
Jia et al,548,107,Swamy & Terborgh,2010,0.3488,0.056122449,83,0.3721,0.056122449,77
Jia et al,549,107,Swamy & Terborgh,2010,0.6484,0.068877551,48,0.625,0.066326531,55
Jia et al,550,107,Swamy & Terborgh,2010,0.3281,0.06377551,55,0.4375,0.071428571,52
Jia et al,551,107,Swamy & Terborgh,2010,0.0781,0.066326531,27,0.6797,0.089285714,27
Jia et al,552,107,Swamy & Terborgh,2010,0.1938,0.048469388,36,0.4341,0.06122449,36
Jia et al,553,107,Swamy & Terborgh,2010,0.0698,0.071428571,23,0.3101,0.112244898,18
Jia et al,554,107,Swamy & Terborgh,2010,0.6047,0.076530612,37,0.5426,0.086734694,32
Jia et al,555,107,Swamy & Terborgh,2010,0.0233,0.048469388,39,0.6279,0.076530612,40
Jia et al,556,107,Swamy & Terborgh,2010,0.2636,0.094387755,24,0.3953,0.099489796,24
Jia et al,557,108,Terborgh & Wright,1994,29.3,8.4,8,35.1,7.4,8
Jia et al,558,108,Terborgh & Wright,1994,47.3,11.1,8,35.1,7.4,8
Jia et al,559,108,Terborgh & Wright,1994,29.3,8.4,8,47.3,11.1,8
Jia et al,560,108,Terborgh & Wright,1994,38.3,6.5,8,46.5,5,8
Jia et al,561,108,Terborgh & Wright,1994,43,6.1,8,46.5,5,8
Jia et al,562,108,Terborgh & Wright,1994,38.3,6.5,8,43,6.1,8
Jia et al,563,109,Theimer et al.,2011,54.4118,55.8822,14,142.647,83.088,14
Jia et al,564,109,Theimer et al.,2011,85,10,7,161.667,11.666,7
Jia et al,565,109,Theimer et al.,2011,21.5385,1.3846,7,23.8462,1.2307,7
Jia et al,566,109,Theimer et al.,2011,2.32979,0.15957,7,2.26596,0.14362,7
Jia et al,567,109,Theimer et al.,2011,0.762557,0.050228,7,0.721461,0.045662,7
Jia et al,568,109,Theimer et al.,2011,0.6523,0.0336,14,0.7002,0.0264,14
Jia et al,569,110,V?re et al.,1996,14,4,4,38,12,4
Jia et al,570,111,Vargas & Stevenson,2013,18.53,0.79,30,17.01,1.07,30
Jia et al,571,111,Vargas & Stevenson,2013,32.34,1.51,30,27.45,1.63,30
Jia et al,572,112,Veblen & Young,2010,0.1583,0.0935,9,0.1367,0.0504,9
Jia et al,573,112,Veblen & Young,2010,0.7929,0.0428,9,0.9571,0.0286,9
Jia et al,574,113,Vitt et al.,2009,4.262589928,0.701438849,5,18.18345324,1.510791367,5
Jia et al,575,114,Waller & Maas ,2013,0.44,0.049888765,100,0.55,0.05,100
Jia et al,576,114,Waller & Maas ,2013,33.2,3.152776554,5,31.6,1.886796226,5
Jia et al,577,114,Waller & Maas ,2013,2.652,0.061514226,5,2.662,0.083988094,5
Jia et al,578,115,Wardle et al.,2011,7.81,1.57,16,20.94,4.06,16
Jia et al,579,115,Wardle et al.,2011,130,16.67,16,98.33,13.34,16
Jia et al,580,115,Wardle et al.,2011,0.66,0.29,16,2.64,0.54,16
Jia et al,581,115,Wardle et al.,2011,39.59,9.89,16,33.4,8.04,16
Jia et al,582,115,Wardle et al.,2011,0,0.06,16,1.5,0.44,16
Jia et al,583,115,Wardle et al.,2011,6.96,5.1,16,3.56,2.63,16
Jia et al,584,115,Wardle et al.,2011,0.17,0.1,16,0.88,0.37,16
Jia et al,585,115,Wardle et al.,2011,5.16,2.18,16,6.41,4.22,16
Jia et al,586,116,Webb & Peart,1999,0.7456,0.0227,18,0.738,0.0227,18
Jia et al,587,116,Webb & Peart,1999,0.3923,0.0682,18,0.6422,0.0681,18
Jia et al,588,117,Webster et al.,2005,5.57,0.47,5,5.57,0.59,5
Jia et al,589,117,Webster et al.,2005,1.78,0.71,5,1.42,0.59,5
Jia et al,590,117,Webster et al.,2005,2.37,0.24,5,2.96,0.35,5
Jia et al,591,117,Webster et al.,2005,0.52739726,0.095890411,5,0.445205479,0.075342466,5
Jia et al,592,117,Webster et al.,2005,0.178082192,0.116438356,5,0.294520548,0.178082192,5
Jia et al,593,117,Webster et al.,2005,0.253424658,0.061643836,5,0.48630137,0.136986301,5
Jia et al,594,117,Webster et al.,2005,0.88,0.16,5,0.76,0.16,5
Jia et al,595,117,Webster et al.,2005,0.22,0.18,5,0.25,0.15,5
Jia et al,596,117,Webster et al.,2005,0.22,0.07,5,0.45,0.09,5
Jia et al,597,117,Webster et al.,2005,4.4,4.4,5,1,1,5
Jia et al,598,117,Webster et al.,2005,832,481,5,2935,1246,5
Jia et al,599,117,Webster et al.,2005,80.4,79.9,5,9.8,9.3,5
Jia et al,600,117,Webster et al.,2005,9.2,9.2,5,4,4,5
Jia et al,601,117,Webster et al.,2005,8.2,7.2,5,1.4,1.4,5
Jia et al,602,117,Webster et al.,2005,675,617,5,315,109,5
Jia et al,603,117,Webster et al.,2005,70.8,70.8,5,189,145,5
Jia et al,604,117,Webster et al.,2005,3.8,2.3,5,15.6,13.6,5
Jia et al,605,117,Webster et al.,2005,0.2,0.2,5,3.2,3,5
Jia et al,606,117,Webster et al.,2005,0.6,0.4,5,0.8,0.8,5
Jia et al,607,117,Webster et al.,2005,3.8,3.3,5,0.2,0.2,5
Jia et al,608,117,Webster et al.,2005,0.2,0.2,5,1,0.8,5
Jia et al,609,117,Webster et al.,2005,36.4,16.4,5,194,82.4,5
Jia et al,610,117,Webster et al.,2005,41,14.2,5,93,30.4,5
Jia et al,611,117,Webster et al.,2005,9,5.5,5,102,51.9,5
Jia et al,612,117,Webster et al.,2005,23.2,6.4,5,30.6,16.6,5
Jia et al,613,118,White,2012,97.9,19.2,3,104,8.1,3
Jia et al,614,119,Young & Augustine,2007,33.76,31.51,3,150.8,114.8,3
Jia et al,615,119,Young & Augustine,2007,317.36,177.82,3,342.12,132.8,3
Jia et al,616,119,Young & Augustine,2007,319.61,139.55,4,641.68,466.12,4
Jia et al,617,119,Young & Augustine,2007,42.77,33.76,3,414.15,173.31,3
Jia et al,618,120,Young et al.,2005,0.71,0.02,3,0.9,0.06,3
Jia et al,619,120,Young et al.,2005,0.083,0.0258,3,0.1509,0.0035,3
Jia et al,620,121,Zakrisson et al.,2007,1317,462,24,500,188,24
Jia et al,621,122,Zwolak et al.,2016,0.012773723,0.007664234,5,0.058759124,0.015328467,5
Jia et al,622,123,Zwolak et al.,2010,0.0071,0.009,8,0.0464,0.0232,8
Jia et al,623,123,Zwolak et al.,2010,0.0179,0.0178,8,0.1607,0.0536,8
Bowles et al.,1,1,Njeru,2015,41.5,13.74,6,37,10.8,6
Bowles et al.,2,1,Njeru,2015,35,5.78,6,37,10.8,6
Bowles et al.,3,1,Njeru,2015,27.6,7.3,6,37,10.8,6
Bowles et al.,4,1,Njeru,2015,35.6,9.94,6,29.8,6.03,6
Bowles et al.,5,1,Njeru,2015,34.5,10.8,6,29.8,6.03,6
Bowles et al.,6,1,Njeru,2015,31.6,7.42,6,29.8,6.03,6
Bowles et al.,7,3,Njeru,2014,35.1,5.9,3,21.5,3.3,3
Bowles et al.,8,3,Njeru,2014,29.6,6.9,3,21.5,3.3,3
Bowles et al.,9,3,Njeru,2014,20.9,4,3,21.5,3.3,3
Bowles et al.,10,4,Higo,2014,15.5,3.22,3,15.1,1.78,3
Bowles et al.,11,4,Higo,2014,12.9,2.58,3,15.1,1.78,3
Bowles et al.,12,4,Higo,2014,12.7,2.21,3,15.1,1.78,3
Bowles et al.,13,4,Higo,2014,16.3,1.36,3,17.6,0.98,3
Bowles et al.,14,4,Higo,2014,4.7,1.79,3,17.6,0.98,3
Bowles et al.,15,4,Higo,2014,7.6,0.65,3,17.6,0.98,3
Bowles et al.,16,4,Higo,2014,9.4,0.66,3,3.1,1.06,3
Bowles et al.,17,4,Higo,2014,8.7,4.42,3,3.1,1.06,3
Bowles et al.,18,4,Higo,2014,2.9,0.85,3,3.1,1.06,3
Bowles et al.,19,4,Higo,2014,9.1,NA,3,5,NA,3
Bowles et al.,20,4,Higo,2014,7.3,NA,3,5,NA,3
Bowles et al.,21,4,Higo,2014,4,NA,3,5,NA,3
